ID,leaf_rust,stem_rust,healthy_wheat
K4KG21,0.0148805091157556,0.00234614848159254,0.982773303985596
29QHAM,0.11959183961153,0.787566721439362,0.0928413867950439
DA6ERF,0.957500994205475,0.00546870147809386,0.0370302423834801
2WZMHJ,0.979213058948517,0.0157734695822001,0.00501345749944449
Z8067W,0.0116056660190225,0.98186331987381,0.00653103273361921
4H1YI5,0.17166593670845,0.799853682518005,0.0284803807735443
FSWBAA,0.0103508727625012,0.979530513286591,0.0101186856627464
U2GLZO,0.507729768753052,0.486455231904984,0.00581493321806192
E1UT92,0.997907638549805,0.00195480906404555,0.00100000004749745
5I8R0P,0.0308764986693859,0.895132601261139,0.0739908888936043
O2A1R8,0.992208480834961,0.0060294745489955,0.00176203355658799
CVJKQ0,0.997620642185211,0.00210808613337576,0.00100000004749745
VXATQV,0.0185554716736078,0.970379292964935,0.011065224185586
YQ8BG3,0.0124209998175502,0.0440785139799118,0.943500459194183
U2QBSA,0.98319685459137,0.0154865067452192,0.00131675216834992
GV8I76,0.0176509376615286,0.979744434356689,0.00260468665510416
PSO8V7,0.0162502452731133,0.983077228069305,0.00100000004749745
7R79YI,0.0141114853322506,0.0122158508747816,0.973672568798065
OLIZFO,0.930458188056946,0.0118311569094658,0.0577106140553951
POV53J,0.03336026892066,0.00734282424673438,0.959296882152557
NK8R1S,0.00802999641746283,0.00674854777753353,0.985221445560455
56SNDY,0.0140862772241235,0.984952390193939,0.00100000004749745
01OJZX,0.806119918823242,0.186135917901993,0.00774419913068414
65ZIX2,0.063043549656868,0.652652144432068,0.284304320812225
T7LG0W,0.0111237484961748,0.987546384334564,0.00132993410807103
R0HI1E,0.0186658632010221,0.978973686695099,0.00236051250249147
58RYVJ,0.985954821109772,0.0125748794525862,0.00147036474663764
TDZOK8,0.00361933163367212,0.0457837805151939,0.950596928596497
FQ76KG,0.00867951940745115,0.985811591148376,0.00550886010751128
LNHUUG,0.0466764159500599,0.0500247552990913,0.903298795223236
VHVC6L,0.00713268853724003,0.00268921069800854,0.990178048610687
GU40NL,0.00517199002206326,0.992950558662415,0.00187752989586443
566UF3,0.0588250756263733,0.919960081577301,0.0212148111313581
PHF5WX,0.925811052322388,0.0729967579245567,0.00119218660984188
KYH823,0.992012202739716,0.00721871480345726,0.00100000004749745
LN8U2L,0.0064589437097311,0.992070138454437,0.00147089932579547
K8I8PV,0.994952917098999,0.00313815497793257,0.00190895528066903
OSMWTE,0.290649563074112,0.702070951461792,0.00727942865341902
H5L2XQ,0.0208661761134863,0.00470342580229044,0.97443038225174
6TBILJ,0.00447224359959364,0.990842938423157,0.00468484032899141
4GSOVC,0.979003608226776,0.0201957877725363,0.00100000004749745
YYBG2V,0.954810202121735,0.0303606148809195,0.0148291820660234
83Z7CK,0.996829926967621,0.00190555269364268,0.00126451824326068
5QVR77,0.960563063621521,0.0368667170405388,0.00257024564780295
2XCJEM,0.519455075263977,0.0621076375246048,0.418437331914902
EF1VE8,0.977256000041962,0.01239447388798,0.0103495083749294
FNLBVY,0.0238777529448271,0.933289349079132,0.042832862585783
MU5BXX,0.00390017218887806,0.992931842803955,0.00316797173582017
CJI2ZI,0.00365153676830232,0.99577397108078,0.00100000004749745
RMPAL8,0.00452466541901231,0.0056062494404614,0.989869117736816
3RITFB,0.994686484336853,0.0017529217293486,0.00356065365485847
LHT58R,0.0354416444897652,0.223909452557564,0.740648925304413
44C3D0,0.932514667510986,0.0433845706284046,0.024100799113512
GSWZ1G,0.768006026744843,0.0508760660886765,0.181117877364159
643083,0.148396179080009,0.728209018707275,0.123394802212715
86M6FQ,0.921017587184906,0.0587612800300121,0.0202212203294039
KJ90GY,0.986051142215729,0.0104415267705917,0.00350736384280026
NGZ2X2,0.00672358181327581,0.991529822349548,0.0017465790733695
0K9T9T,0.00100000004749745,0.999000012874603,0.00100000004749745
3FJAUN,0.0191437136381865,0.977487623691559,0.00336868851445615
C7ORQ3,0.0455463603138924,0.940012633800507,0.0144409397616982
43AW2T,0.0879231095314026,0.72083193063736,0.191244944930077
C8F2PR,0.996335387229919,0.00344357453286648,0.00100000004749745
HGSMHR,0.0179151520133019,0.979095935821533,0.00298888725228608
RHJXWS,0.981650412082672,0.0105253364890814,0.0078243613243103
B8BA82,0.928620934486389,0.0498138815164566,0.0215651448816061
0Y28MS,0.00734376208856702,0.00176585430745035,0.990890443325043
7TQ2FE,0.018776785582304,0.963818848133087,0.0174043513834476
HHE4UD,0.992812812328339,0.00639673136174679,0.00100000004749745
I3C3YL,0.964809417724609,0.0133175496011972,0.0218730568885803
UIPPYH,0.00434230826795101,0.986508667469025,0.00914894603192806
OVOLCQ,0.0199957843869925,0.976506650447845,0.00349756656214595
BE0SDD,0.998613834381104,0.00113195378798991,0.00100000004749745
GDYXBN,0.00826793722808361,0.00730559974908829,0.984426438808441
AA2RK9,0.117291934788227,0.834501206874847,0.0482068471610546
ITA5CF,0.00546665722504258,0.00414472818374634,0.990388572216034
ENCNA4,0.989108443260193,0.00867236964404583,0.00221919594332576
RFU9SJ,0.778392910957336,0.160939514636993,0.0606675669550896
AQNWMU,0.984970450401306,0.00881033483892679,0.00621920824050903
HECXGM,0.967411756515503,0.0324635691940784,0.00100000004749745
C3LIDU,0.993935167789459,0.00585150811821222,0.00100000004749745
MZHRWG,0.935361921787262,0.0577568113803864,0.00688136834651232
FR69CL,0.0260903295129538,0.973760604858398,0.00100000004749745
WCJ52P,0.0188303645700216,0.966405689716339,0.0147639475762844
8B92KC,0.012729212641716,0.980424165725708,0.00684659508988261
9ZUXDP,0.033484261482954,0.0591849274933338,0.907330870628357
07OXKK,0.0497502088546753,0.0211152359843254,0.929134607315063
GNU6AP,0.0614158324897289,0.932867646217346,0.00571649894118309
XFLV58,0.00802999641746283,0.00674854777753353,0.985221445560455
24NGN1,0.47352409362793,0.519752085208893,0.00672385608777404
N567QP,0.00100000004749745,0.00435174442827702,0.99534273147583
VZ7SD1,0.0850724205374718,0.909698665142059,0.00522886402904987
DFJMOK,0.00488961348310113,0.00105456775054336,0.994055867195129
8ZA12G,0.00623535178601742,0.00350153679028153,0.990263104438782
00AQXY,0.00544300535693765,0.993273377418518,0.00128358311485499
2G71YU,0.984930157661438,0.00943329744040966,0.00563654443249106
CRAO3W,0.982914924621582,0.00591805344447494,0.0111669888719916
PDMILG,0.00684015732258558,0.991220891475677,0.00193892267998308
CZEKO2,0.951947689056396,0.0168310925364494,0.0312212891876698
G7171A,0.00390017218887806,0.992931842803955,0.00316797173582017
1HM2XF,0.941593110561371,0.0425521433353424,0.0158547274768353
H11R0E,0.350250750780106,0.0401791781187058,0.609570145606995
TFSHIJ,0.00447224359959364,0.990842938423157,0.00468484032899141
C4TEDN,0.326328694820404,0.670288026332855,0.00338329491205514
V967QV,0.0113127427175641,0.983763694763184,0.00492356065660715
YV619U,0.0199957843869925,0.976506650447845,0.00349756656214595
LA5BBQ,0.976271629333496,0.0188664831221104,0.00486189359799027
CS8I7X,0.995409905910492,0.00439120456576347,0.00100000004749745
1DIKQJ,0.0437647961080074,0.900456309318543,0.055778868496418
PXQ79D,0.00241875019855797,0.00100000004749745,0.996998906135559
8DBV24,0.956029891967773,0.0203359872102737,0.0236340556293726
1WSHC2,0.0606260262429714,0.934534847736359,0.00483918841928244
OCEBS4,0.0144284516572952,0.974537491798401,0.0110340500250459
7L8I9W,0.015915509313345,0.982390165328979,0.00169428274966776
ETB5K9,0.0737548172473908,0.845757961273193,0.0804872661828995
7HWYNO,0.00224274140782654,0.996531188488007,0.00122610793914646
8EGYGH,0.246140733361244,0.745217978954315,0.00864129979163408
0KUZ3P,0.0054024513810873,0.0047282287850976,0.989869296550751
XRSROJ,0.965297937393188,0.0329673588275909,0.00173469993751496
6OR8LX,0.944885849952698,0.0519787706434727,0.00313535705208778
0SB9C6,0.00997274927794933,0.987537205219269,0.00249005178920925
36J4N7,0.991801798343658,0.0040698335506022,0.00412845611572266
A22GNM,0.140772178769112,0.857856333255768,0.0013715154491365
1UJG28,0.98358142375946,0.00957262236624956,0.00684596644714475
TMOGMF,0.763625502586365,0.228608101606369,0.0077663641422987
I0AOAD,0.988439798355103,0.0063783754594624,0.00518190441653132
GTQC1H,0.281918287277222,0.0356802195310593,0.682401478290558
FCSIZW,0.00108123547397554,0.996018707752228,0.00290000066161156
ELRIT5,0.00166692957282066,0.997774660587311,0.00100000004749745
